ID,fixation_durations,fixation_counts,fixation_durations_elmo,fixation_counts_elmo,accumulate_fixation_durations,accumulate_fixation_counts,accumulate_fixation_durations_elmo,accumulate_fixations_counts_elmo,game_percentage,task,XAI_value,overreliance,condition
O33,1.0277297401428225,25,0.0,0,323.8509421348572,380,0.3224885463714599,3,53.49755171380034,5,0,1,0
O33,2.7120415369669595,12,0.0,0,356.3954405784607,392,0.3224885463714599,3,57.78455081442991,5,0,1,0
O34,1.452674286706107,7,0.3328384594483809,22,199.6034960746765,161,34.118080854415894,93,58.54175070592981,5,0,1,0
O34,2.2889254093170166,1,0.3178874083927699,7,201.8924214839936,162,36.34329271316528,100,59.70149253731343,5,0,1,0
O34,2.513355255126953,3,0.0,0,261.61531138420105,197,61.38474702835083,159,79.92133924969745,10,0,1,0
O34,1.035900592803955,2,0.0,0,263.68711256980896,199,61.38474702835083,159,81.02057281161758,10,0,1,0
OX22,1.6998445254105787,13,0.0,0,350.22151589393616,137,66.92808842658997,208,47.88746347020655,5,1,1,1
OX22,2.1192859411239624,12,0.0,0,375.6529471874237,149,66.92808842658997,208,50.84451929268413,5,1,1,1
OX23,0.0,0,0.0,0,210.02238702774048,255,1.985356330871582,5,76.46664181885949,10,1,1,1
OX23,0.0,0,0.0,0,210.02238702774048,255,1.985356330871582,5,77.39098024599329,10,1,1,1
OX23,0.0,0,0.0,0,210.02238702774048,255,1.985356330871582,5,85.71002609019754,13,1,1,1
OX23,0.0,0,0.0,0,210.02238702774048,255,1.985356330871582,5,89.83973164368244,13,1,1,1
OX31,1.487004280090332,1,0.0866010785102844,4,209.3214874267578,197,80.65423893928528,292,48.4594010497067,5,1,1,1
OX31,1.024532353878021,20,0.0,0,229.81213450431824,217,80.65423893928528,292,52.411238036430994,5,1,1,1
OX34,0.610291063785553,16,0.3948926925659179,1,530.0965669155121,506,102.69011926651,317,90.59567225869196,13,1,1,1
OX34,0.9894732306985294,17,0.3647856031145368,14,546.9176118373871,523,107.79711771011353,331,93.23121808898614,13,1,1,1
O20,0.0,0,0.0,0,368.4628586769104,299,16.515218257904053,33,80.42597459483136,10,0,0,11
O20,0.0,0,0.0,0,368.4628586769104,299,16.515218257904053,33,81.83858957512045,10,0,0,11
O24,1.6303844451904297,7,0.91584050655365,2,396.2638325691223,266,2.948294162750244,6,92.5174729340825,13,0,0,11
O24,1.5057218074798584,3,1.217625617980957,2,400.7809979915619,269,5.383545398712158,8,93.64807455118542,13,0,0,11
O26,1.6012511253356934,11,0.2203803062438964,1,497.7303969860077,382,86.33669757843018,223,70.43538414976868,10,0,0,11
O26,1.2279237359762192,16,0.3261844461614435,11,517.3771767616272,398,89.92472648620605,234,73.60456569674434,10,0,0,11
O30,1.0335091677579014,11,0.0,0,499.44654178619385,308,0.0628612041473388,1,83.33148865522966,10,0,0,11
O30,1.5241148471832275,2,0.0,0,502.4947714805603,310,0.0628612041473388,1,84.0398450470393,10,0,0,11
OX21,1.996885061264038,4,0.0,0,375.9808225631714,232,24.87054896354676,65,91.81658118349536,13,1,0,10
OX21,0.8524026870727539,13,0.0,0,387.0620574951172,245,24.87054896354676,65,94.15142004133811,13,1,0,10
OX22,0.9699305216471354,15,0.0,0,595.4770247936249,272,67.17951583862305,210,87.3842191292288,13,1,0,10
OX22,0.7938929398854574,18,0.0,0,609.7670977115631,290,67.17951583862305,210,89.45960671652881,13,1,0,10
OX24,1.3576966285705567,5,0.3600756525993347,8,622.5574626922607,540,102.11544275283812,235,86.27442522538067,13,1,0,10
OX24,0.8608133565811884,21,0.6532083749771118,6,640.6345431804657,561,106.0346930027008,241,88.83664754345857,13,1,0,10
OX25,1.853591305868966,7,0.0,0,403.89777731895447,343,0.0,0,43.64637152601898,5,1,0,10
OX25,1.2355480635607683,27,0.0,0,437.2575750350952,370,0.0,0,47.41836355654611,5,1,0,10
OX25,1.1489694317181904,24,0.0,0,761.2325329780579,715,1.784146785736084,10,84.2974369364806,13,1,0,10
OX25,0.6998800577655915,62,0.0,0,804.6250965595245,777,1.784146785736084,10,88.98794448384155,13,1,0,10
OX26,1.9962641298770905,8,0.0,0,433.0960540771485,285,16.483609199523926,23,75.48559580969008,10,1,0,10
OX26,1.265935977300008,15,0.0,0,452.08509373664856,300,16.483609199523926,23,78.63378437363596,10,1,0,10
OX26,1.3680126667022705,9,0.0,0,513.5381736755371,352,16.483609199523926,23,89.43692710606722,13,1,0,10
OX26,2.8488614559173584,3,0.0,0,522.0847580432892,355,16.483609199523926,23,91.23745089480576,13,1,0,10
OX27,1.181272069613139,6,0.4230703353881836,5,553.3447093963623,536,148.20798873901367,286,89.71820980345726,13,1,0,10
OX27,0.8374595642089844,10,0.7721065924717829,13,561.7193050384521,546,158.24537444114685,299,91.5084063461994,13,1,0,10
OX28,0.7586755612317253,17,0.0,0,647.7935016155243,447,63.71862149238586,117,86.88856015779093,13,1,0,10
OX28,0.6421960592269897,4,0.0,0,650.3622858524323,451,63.71862149238586,117,89.06311637080869,13,1,0,10
OX29,2.370340871810913,5,0.0,0,603.0051670074463,406,61.529608488082886,117,78.67725337118524,13,1,0,10
OX29,1.2910955265948647,38,1.6839569409688313,3,652.0667970180511,444,66.58147931098938,120,84.73651525904897,13,1,0,10
OX31,1.048965295155843,3,0.2833642959594726,1,314.3189024925232,286,96.51713705062866,324,71.55294844087682,10,1,0,10
OX31,1.493608872095744,15,0.0,0,336.7230355739593,301,96.51713705062866,324,75.36894103118247,10,1,0,10
OX31,1.0000209212303162,4,0.0,0,388.4334125518799,348,96.51713705062866,324,86.42173510342698,13,1,0,10
OX31,0.5063282684846357,22,0.0,0,399.5726344585418,370,96.51713705062866,324,89.51528249459709,13,1,0,10
OX32,0.6614444709959484,21,0.3080015437943594,28,592.4867522716522,740,128.26566004753113,371,74.11847152552376,10,1,0,10
OX32,0.3814575620319532,46,0.1276586055755615,1,610.0338001251221,786,128.3933186531067,372,76.58970197698436,10,1,0,10
OX32,0.7730744679768881,18,0.1569983959197998,2,704.9887351989746,926,139.7415030002594,408,89.00486869282975,13,1,0,10
OX32,0.9246934936160132,21,0.5297203858693441,3,724.4072985649109,947,141.33066415786743,411,91.37651224550017,13,1,0,10
O20,0.0,0,0.0,0,368.4628586769104,299,16.515218257904053,33,80.42597459483136,10,0,0,11
O20,0.0,0,0.0,0,368.4628586769104,299,16.515218257904053,33,81.83858957512045,10,0,0,11
O24,1.6303844451904297,7,0.91584050655365,2,396.2638325691223,266,2.948294162750244,6,92.5174729340825,13,0,0,11
O24,1.5057218074798584,3,1.217625617980957,2,400.7809979915619,269,5.383545398712158,8,93.64807455118542,13,0,0,11
O26,1.6012511253356934,11,0.2203803062438964,1,497.7303969860077,382,86.33669757843018,223,70.43538414976868,10,0,0,11
O26,1.2279237359762192,16,0.3261844461614435,11,517.3771767616272,398,89.92472648620605,234,73.60456569674434,10,0,0,11
O30,1.0335091677579014,11,0.0,0,499.44654178619385,308,0.0628612041473388,1,83.33148865522966,10,0,0,11
O30,1.5241148471832275,2,0.0,0,502.4947714805603,310,0.0628612041473388,1,84.0398450470393,10,0,0,11
OX21,1.996885061264038,4,0.0,0,375.9808225631714,232,24.87054896354676,65,91.81658118349536,13,1,0,10
OX21,0.8524026870727539,13,0.0,0,387.0620574951172,245,24.87054896354676,65,94.15142004133811,13,1,0,10
OX22,0.9699305216471354,15,0.0,0,595.4770247936249,272,67.17951583862305,210,87.3842191292288,13,1,0,10
OX22,0.7938929398854574,18,0.0,0,609.7670977115631,290,67.17951583862305,210,89.45960671652881,13,1,0,10
OX24,1.3576966285705567,5,0.3600756525993347,8,622.5574626922607,540,102.11544275283812,235,86.27442522538067,13,1,0,10
OX24,0.8608133565811884,21,0.6532083749771118,6,640.6345431804657,561,106.0346930027008,241,88.83664754345857,13,1,0,10
OX25,1.853591305868966,7,0.0,0,403.89777731895447,343,0.0,0,43.64637152601898,5,1,0,10
OX25,1.2355480635607683,27,0.0,0,437.2575750350952,370,0.0,0,47.41836355654611,5,1,0,10
OX25,1.1489694317181904,24,0.0,0,761.2325329780579,715,1.784146785736084,10,84.2974369364806,13,1,0,10
OX25,0.6998800577655915,62,0.0,0,804.6250965595245,777,1.784146785736084,10,88.98794448384155,13,1,0,10
OX26,1.9962641298770905,8,0.0,0,433.0960540771485,285,16.483609199523926,23,75.48559580969008,10,1,0,10
OX26,1.265935977300008,15,0.0,0,452.08509373664856,300,16.483609199523926,23,78.63378437363596,10,1,0,10
OX26,1.3680126667022705,9,0.0,0,513.5381736755371,352,16.483609199523926,23,89.43692710606722,13,1,0,10
OX26,2.8488614559173584,3,0.0,0,522.0847580432892,355,16.483609199523926,23,91.23745089480576,13,1,0,10
OX27,1.181272069613139,6,0.4230703353881836,5,553.3447093963623,536,148.20798873901367,286,89.71820980345726,13,1,0,10
OX27,0.8374595642089844,10,0.7721065924717829,13,561.7193050384521,546,158.24537444114685,299,91.5084063461994,13,1,0,10
OX28,0.7586755612317253,17,0.0,0,647.7935016155243,447,63.71862149238586,117,86.88856015779093,13,1,0,10
OX28,0.6421960592269897,4,0.0,0,650.3622858524323,451,63.71862149238586,117,89.06311637080869,13,1,0,10
OX29,2.370340871810913,5,0.0,0,603.0051670074463,406,61.529608488082886,117,78.67725337118524,13,1,0,10
OX29,1.2910955265948647,38,1.6839569409688313,3,652.0667970180511,444,66.58147931098938,120,84.73651525904897,13,1,0,10
OX31,1.048965295155843,3,0.2833642959594726,1,314.3189024925232,286,96.51713705062866,324,71.55294844087682,10,1,0,10
OX31,1.493608872095744,15,0.0,0,336.7230355739593,301,96.51713705062866,324,75.36894103118247,10,1,0,10
OX31,1.0000209212303162,4,0.0,0,388.4334125518799,348,96.51713705062866,324,86.42173510342698,13,1,0,10
OX31,0.5063282684846357,22,0.0,0,399.5726344585418,370,96.51713705062866,324,89.51528249459709,13,1,0,10
OX32,0.6614444709959484,21,0.3080015437943594,28,592.4867522716522,740,128.26566004753113,371,74.11847152552376,10,1,0,10
OX32,0.3814575620319532,46,0.1276586055755615,1,610.0338001251221,786,128.3933186531067,372,76.58970197698436,10,1,0,10
OX32,0.7730744679768881,18,0.1569983959197998,2,704.9887351989746,926,139.7415030002594,408,89.00486869282975,13,1,0,10
OX32,0.9246934936160132,21,0.5297203858693441,3,724.4072985649109,947,141.33066415786743,411,91.37651224550017,13,1,0,10
